vote_choice,vote_mode,income,age
1,2,4,33
2,1,6,53
2,1,6,27
2,1,3,62
2,1,6,63
2,1,4,54
1,1,2,60
2,1,4,80
3,1,3,68
1,2,4,42
2,1,3,66
1,1,2,47
1,1,2,74
2,1,2,64
2,1,3,48
2,1,3,69
2,1,3,67
2,1,4,72
1,1,4,40
2,1,6,41
1,1,4,70
1,1,-2,33
1,1,4,30
1,1,8,29
2,1,5,24
2,1,-2,20
2,2,7,55
2,1,7,71
1,1,3,68
2,1,6,71
2,1,4,36
2,1,5,71
1,1,2,61
3,1,7,52
1,1,-2,28
3,1,6,36
1,2,-2,-2
1,1,4,48
1,1,8,36
2,2,2,70
1,1,6,51
2,1,5,72
1,1,6,50
2,2,4,79
2,1,4,71
2,1,7,56
2,2,3,84
2,1,6,51
2,1,3,69
1,1,6,26
2,1,2,74
1,1,6,25
2,1,3,38
2,1,-2,67
3,2,-1,64
1,1,7,45
2,1,1,74
2,1,3,23
1,1,3,33
2,1,6,48
1,1,6,30
2,2,4,52
2,1,2,77
2,2,-2,61
2,2,7,36
2,1,6,37
2,1,2,75
2,2,3,32
2,1,2,40
2,2,6,54
1,1,5,23
2,1,-2,18
2,1,4,78
2,1,2,-2
2,1,2,67
3,2,-2,81
3,1,3,61
2,2,8,61
1,2,6,38
3,1,5,80
1,1,5,51
1,1,2,65
2,1,3,40
1,1,4,20
1,1,3,44
1,1,6,77
2,1,2,82
3,1,2,64
1,1,2,48
1,1,4,57
1,1,-1,26
2,1,3,75
1,1,5,34
1,1,3,89
2,1,4,42
2,1,-2,73
2,1,-1,23
2,1,3,45
1,2,5,30
2,1,2,75
2,1,5,28
2,2,4,53
3,1,4,50
2,1,4,50
2,2,5,64
1,1,5,24
1,1,5,28
1,1,5,27
2,1,6,39
1,1,-2,31
2,1,3,68
1,1,4,74
2,1,3,73
3,1,6,66
2,1,4,51
2,1,7,42
2,2,6,63
2,1,3,51
2,2,6,39
1,1,-1,60
2,1,-2,75
2,1,6,27
2,1,-2,65
2,1,6,35
2,1,-2,44
2,2,2,87
2,1,6,54
2,1,2,66
2,1,-999,64
2,1,5,57
2,1,5,54
1,3,-1,41
2,2,-1,47
2,2,-1,80
2,1,3,47
2,1,3,66
2,1,5,57
2,1,8,56
2,2,-999,77
2,2,-999,-2
1,1,7,19
2,1,5,57
2,1,4,29
1,1,3,42
2,1,2,76
1,2,3,-2
1,1,-2,71
1,1,4,38
1,1,5,61
2,1,7,43
1,1,4,65
1,1,7,34
1,1,7,29
1,1,2,67
2,1,3,81
2,1,7,46
3,1,4,70
2,1,-1,71
2,1,-2,78
2,2,4,-2
2,2,4,63
2,1,2,68
3,1,-2,45
2,1,3,81
3,1,3,81
2,1,3,61
2,1,-2,-2
1,1,4,76
2,1,5,55
2,2,6,51
2,1,4,50
2,1,-2,47
2,1,3,77
2,1,1,71
2,1,6,66
2,1,-999,67
2,1,3,72
1,1,3,-2
1,2,4,73
2,2,3,72
1,1,3,27
2,2,6,35
2,1,6,46
1,1,-1,32
2,1,6,64
1,1,3,73
1,1,8,48
1,2,3,40
3,1,7,36
2,1,7,20
2,1,3,-2
2,1,2,30
2,1,3,50
1,1,3,73
2,1,7,26
2,1,-2,34
2,2,7,45
2,1,5,62
2,1,-2,73
2,1,8,49
2,1,7,73
3,1,7,46
3,2,2,88
1,1,3,24
2,2,2,55
2,2,-999,59
2,1,8,67
1,2,-1,52
2,1,4,73
2,2,4,74
2,1,2,29
2,1,3,30
1,1,6,27
2,1,4,72
2,2,6,44
2,1,-2,89
2,2,2,76
3,1,7,45
2,1,7,59
2,1,3,70
1,1,5,62
2,2,3,69
2,2,2,29
2,1,6,28
2,1,4,29
2,1,-999,73
2,1,-2,63
3,1,3,74
2,1,4,38
2,1,4,70
2,1,-1,71
2,1,2,65
3,1,2,63
2,1,4,53
2,1,5,51
2,1,5,50
2,1,7,56
2,1,4,59
1,1,-2,23
1,1,4,30
2,1,6,48
1,1,3,29
2,1,6,52
2,2,-2,31
2,2,8,53
2,1,7,69
2,1,-2,71
2,1,5,72
2,1,4,42
2,1,3,66
3,2,2,37
3,2,6,54
1,1,3,75
3,1,2,47
1,1,4,28
2,2,5,51
2,1,-999,74
2,1,7,60
2,2,3,72
3,1,3,77
2,1,2,85
2,2,-1,78
2,1,3,73
1,2,-2,53
2,1,-999,93
2,2,4,67
2,1,6,56
2,2,2,58
1,1,2,71
2,2,-999,66
1,1,4,-2
1,1,6,-2
2,1,7,49
2,2,7,39
1,1,6,33
1,1,2,91
2,1,4,57
2,1,3,27
3,2,6,22
2,2,6,54
2,1,4,80
1,1,6,-2
3,1,-1,-2
3,1,8,41
2,1,3,65
3,1,6,41
2,1,6,57
2,1,6,-2
2,1,6,57
2,1,3,60
3,2,8,69
3,1,8,49
2,1,6,43
2,1,6,58
2,1,6,52
1,2,1,51
2,1,4,54
3,1,5,35
2,1,4,35
2,2,3,74
2,1,-2,38
2,1,4,45
2,1,3,91
1,2,7,58
2,1,-2,33
1,1,7,35
1,1,7,41
2,1,7,43
2,2,8,46
3,1,-2,-2
3,1,3,59
3,1,-1,47
3,1,7,43
2,1,7,49
1,1,7,35
1,1,5,42
1,2,1,72
1,3,2,30
2,1,5,61
1,2,6,39
1,2,3,75
3,1,7,31
2,1,7,81
2,1,7,60
2,1,7,20
1,1,4,61
2,1,-2,52
2,1,6,60
1,1,3,73
1,1,6,22
1,1,4,29
2,1,3,36
1,1,-1,32
2,1,7,18
2,1,3,26
2,1,5,45
3,1,4,63
2,1,2,69
2,1,5,31
2,1,5,39
3,1,4,56
2,1,8,36
1,1,7,34
2,1,-2,79
2,1,8,41
3,1,6,60
1,1,7,25
1,1,8,50
1,2,7,67
2,1,7,24
2,1,1,72
3,1,-2,-2
2,1,2,70
1,1,7,25
1,1,-999,52
1,1,-2,42
1,1,2,46
1,1,7,52
1,2,6,32
3,2,7,33
1,1,-2,31
1,1,6,54
1,1,-2,35
1,2,-1,24
3,1,-1,39
1,1,4,43
2,2,4,34
1,2,4,50
1,1,7,62
2,2,3,81
1,1,8,22
1,2,6,42
3,1,3,60
2,1,-1,71
3,1,6,32
3,2,-2,52
1,1,6,40
2,1,4,70
2,2,3,76
3,1,-1,28
3,2,6,57
2,2,-1,48
1,1,2,23
1,1,5,60
1,1,2,50
2,2,2,88
1,1,-1,80
1,1,-1,26
1,1,7,31
2,1,2,67
1,1,-1,80
1,1,7,54
2,2,4,72
2,2,7,35
1,1,7,29
1,1,4,82
3,1,-999,49
2,1,3,82
1,2,3,39
2,2,-2,73
2,1,7,58
1,1,7,54
2,2,8,59
2,2,8,52
3,1,6,80
1,1,-1,49
1,1,7,39
1,1,7,38
1,1,3,49
3,1,7,31
2,1,-2,65
2,2,7,44
2,1,8,29
3,1,4,-2
2,1,6,53
1,1,3,-2
1,1,3,80
1,1,6,28
2,1,6,56
1,1,6,58
1,1,4,32
1,1,7,29
1,2,4,35
3,1,5,56
1,1,5,49
1,1,-2,21
1,2,2,45
1,1,2,57
1,2,-2,70
2,1,-2,68
1,1,-2,-2
1,1,-2,67
1,1,-2,82
1,1,-2,-2
1,1,-1,81
2,1,3,68
2,1,-2,50
1,2,3,45
2,1,4,65
2,2,8,47
2,1,3,25
1,1,5,32
1,1,3,40
2,2,7,41
1,1,6,50
3,2,-1,32
1,1,1,59
1,1,7,47
1,1,3,28
1,1,-2,-2
2,1,4,81
2,1,6,-2
2,1,-2,70
2,2,-2,87
2,1,6,52
3,1,-2,-2
2,1,5,62
1,1,-2,25
1,1,6,22
1,1,6,25
1,1,6,43
2,1,-1,77
2,2,4,57
1,1,-1,61
1,2,1,49
1,1,4,37
1,1,4,59
3,1,2,25
1,1,3,24
3,1,8,62
3,1,8,61
1,1,7,27
1,1,6,27
2,1,6,52
3,1,7,60
3,2,4,69
2,1,7,29
1,1,7,33
2,1,6,28
2,1,8,35
1,1,6,31
3,1,4,32
2,1,5,-2
1,1,6,32
1,1,8,48
1,1,-2,36
1,1,1,69
2,1,7,32
2,2,5,64
1,1,8,64
2,1,6,28
2,2,-2,47
2,2,-999,50
2,1,7,61
1,1,5,70
1,1,6,38
1,1,2,91
2,2,2,51
3,1,4,49
1,1,7,57
1,1,7,43
2,1,7,71
1,1,-2,45
2,2,6,46
1,1,7,30
2,1,-999,74
2,1,6,51
2,1,-2,42
2,1,4,66
2,1,2,70
2,1,-2,56
2,1,4,86
2,1,5,66
3,1,2,71
2,1,3,23
3,1,7,29
1,1,8,45
1,2,2,72
2,1,3,54
2,1,6,32
1,1,5,42
3,1,6,42
2,2,6,63
1,1,1,-2
2,2,7,67
2,2,-1,47
3,1,7,47
3,2,7,43
2,1,6,46
3,1,6,82
2,1,8,54
3,1,-2,53
3,1,7,79
2,1,3,29
2,1,3,52
1,1,5,37
1,1,5,49
1,1,3,23
2,1,4,35
1,1,4,-2
1,1,7,55
1,1,6,42
1,1,2,64
3,1,-999,80
1,1,-1,53
1,1,5,25
2,1,5,32
1,2,-999,75
3,1,3,45
3,1,3,62
3,1,4,43
3,1,6,25
3,1,6,57
3,2,8,18
3,2,6,-2
3,1,6,59
2,1,8,56
2,1,3,78
3,1,4,60
3,2,8,50
1,1,1,42
2,2,6,60
1,1,7,54
1,1,-1,63
1,1,6,62
1,2,4,34
1,2,2,47
1,1,4,35
1,2,6,49
1,1,7,26
1,1,-2,53
1,1,-2,40
1,1,2,62
2,1,8,36
3,1,7,43
2,2,7,49
3,2,7,36
1,1,6,55
2,2,5,60
2,2,2,88
2,1,7,30
3,1,7,68
3,1,-2,67
1,1,2,47
2,2,-2,77
1,1,2,71
1,1,5,61
2,2,-1,67
1,2,-1,39
1,1,2,41
1,2,-1,61
2,1,3,75
2,2,-2,78
2,1,-2,49
2,2,5,55
3,1,8,59
1,1,7,39
2,2,3,55
1,1,6,33
2,1,4,62
3,2,4,68
1,1,6,53
1,1,5,49
1,1,5,52
1,2,4,88
2,1,-1,51
1,2,5,56
2,2,3,76
1,1,4,65
1,1,4,28
3,2,-999,77
2,3,2,76
1,2,6,23
1,1,2,32
2,1,6,58
1,1,6,37
1,1,3,32
2,1,6,60
2,2,4,66
2,1,5,58
2,2,5,46
2,1,6,55
2,2,2,47
2,1,3,68
1,1,3,62
2,1,-2,85
2,1,-2,55
1,1,3,76
1,2,8,32
2,1,3,58
2,1,2,53
1,2,3,67
1,2,-999,86
2,2,4,76
3,2,-1,79
1,2,2,71
3,2,7,60
1,1,2,87
1,1,2,60
1,2,3,76
1,1,2,72
2,2,4,80
1,1,6,34
2,2,3,80
2,1,7,54
2,1,3,56
2,2,1,75
2,1,4,55
1,2,3,47
2,1,4,61
3,1,5,32
1,1,2,69
2,1,-999,71
1,1,7,55
1,1,6,50
2,1,5,60
1,1,4,39
2,1,3,59
2,1,6,55
2,1,6,61
2,1,4,48
1,1,6,28
2,2,-2,52
2,1,1,67
2,1,6,-2
1,-2,-999,78
1,2,4,62
1,2,2,32
2,1,3,47
2,1,3,81
1,2,3,19
1,1,3,39
1,1,6,37
1,2,4,41
1,2,3,88
1,1,2,64
1,2,4,49
1,1,5,29
1,2,3,38
1,1,5,34
1,1,7,40
2,1,-999,59
1,1,2,-2
1,1,-1,30
2,1,6,48
1,1,2,24
3,1,3,67
2,1,3,22
1,1,6,45
1,2,7,47
3,1,7,55
2,2,4,63
1,1,5,23
1,1,5,80
1,1,8,50
1,1,8,19
2,2,-2,44
2,1,8,29
2,1,2,85
2,1,-999,72
2,1,4,83
1,1,5,66
2,2,3,69
1,1,6,33
2,1,5,69
1,1,6,65
2,1,5,-2
3,2,4,72
2,2,-1,59
1,1,5,63
2,1,3,49
1,2,6,38
1,1,-2,75
2,1,2,71
2,1,3,71
2,1,2,67
2,2,4,68
3,2,3,78
1,1,3,21
2,1,6,48
2,2,3,83
2,1,8,24
1,1,5,33
2,1,1,52
1,1,1,50
1,1,3,39
1,1,1,62
1,1,1,18
1,1,1,18
2,1,6,29
2,1,1,47
2,1,1,75
2,2,8,88
2,1,1,41
2,2,1,75
2,1,1,68
2,1,1,65
1,1,3,49
1,1,3,31
1,1,2,62
2,1,-2,84
2,1,6,35
1,2,-2,29
2,1,-1,61
2,1,-2,73
1,1,3,46
1,1,8,72
2,1,2,59
2,2,-2,44
1,1,4,51
3,2,4,74
2,1,-2,19
1,2,6,55
1,2,6,45
1,1,4,67
1,1,7,63
1,1,7,32
2,1,3,72
1,1,6,57
1,1,-1,48
1,1,7,45
1,1,-999,62
3,2,5,86
1,1,5,22
2,1,4,63
2,1,3,76
1,1,4,70
2,1,4,34
1,1,2,69
1,1,4,40
2,2,3,57
2,1,3,71
2,1,4,63
2,2,3,66
2,2,4,56
2,2,1,20
2,1,3,39
1,1,2,26
1,1,6,51
2,1,7,42
1,1,-1,23
1,1,7,54
1,1,4,-2
1,2,2,83
2,1,4,66
2,1,3,78
2,1,8,74
2,1,-2,50
1,1,7,52
2,1,6,-2
2,2,2,72
1,1,-2,59
3,1,-1,21
1,1,5,26
2,1,3,54
2,1,5,45
2,1,3,42
1,1,-2,44
2,1,1,92
1,2,3,67
2,1,1,60
2,1,4,40
1,1,-1,19
1,1,-2,49
1,1,3,66
1,1,-1,19
1,1,5,68
1,1,7,64
1,1,4,23
2,2,6,-2
2,1,-999,71
1,1,5,31
2,1,5,48
1,1,5,53
2,1,4,44
2,2,3,72
1,1,4,39
1,2,6,62
2,1,3,68
2,1,2,62
2,1,6,54
3,1,-999,68
2,1,4,55
2,1,-2,-2
2,1,3,64
1,1,-1,54
1,1,-2,36
2,1,6,71
1,1,5,25
1,1,4,24
2,2,3,80
1,2,-2,69
2,1,4,50
2,2,3,68
1,1,7,71
1,1,3,50
3,1,-2,50
1,1,3,43
1,2,3,49
2,2,4,65
1,1,2,42
1,2,4,74
1,2,2,92
2,1,2,66
2,1,2,77
1,2,2,41
2,1,6,71
1,1,-2,33
1,1,3,46
1,1,7,50
2,3,5,33
2,1,-2,87
1,1,-2,34
1,1,5,33
1,2,8,69
1,1,2,57
1,1,6,29
2,1,4,49
2,1,3,64
2,1,6,55
1,1,2,69
2,2,2,72
2,1,2,60
2,1,3,28
1,1,3,60
2,1,6,61
2,2,2,87
1,1,6,24
2,1,3,81
3,2,4,65
2,1,3,70
1,1,4,36
2,1,-2,91
1,1,2,57
2,1,3,77
2,1,4,72
3,2,3,82
1,1,-2,25
2,1,2,52
1,1,2,28
2,1,4,68
1,1,2,46
1,1,4,56
2,1,2,45
2,1,2,73
1,1,4,32
2,1,4,68
1,1,2,63
1,2,6,48
2,1,2,81
2,1,5,69
1,1,4,33
1,2,5,37
1,1,-2,51
2,2,7,55
2,2,-2,65
2,1,-999,83
2,1,3,55
2,1,7,32
1,2,5,57
2,2,-999,84
2,1,-2,52
2,2,6,82
2,1,4,74
2,1,5,72
2,1,-999,79
1,2,7,46
1,1,2,66
1,1,5,28
1,1,5,28
2,1,6,40
2,1,-2,69
1,1,5,45
2,1,4,78
1,1,7,38
3,1,6,58
2,2,-2,64
3,1,5,58
2,2,2,82
2,2,6,26
1,1,-2,22
2,1,6,46
2,1,3,64
2,2,2,58
1,1,5,31
3,1,4,69
2,1,5,72
2,1,3,34
2,2,3,85
3,2,4,50
1,2,6,65
1,1,6,19
3,1,6,60
3,1,-2,61
2,1,2,29
1,2,-999,79
1,2,3,66
1,1,2,69
1,2,3,26
1,1,2,53
1,1,4,36
1,2,6,45
1,2,5,62
1,1,2,21
1,1,6,47
2,1,5,70
2,1,7,61
2,1,3,74
2,1,5,65
3,1,3,33
3,1,7,50
2,1,5,64
2,1,2,90
2,1,2,66
3,1,5,24
2,1,4,80
2,1,7,50
2,1,5,57
3,2,2,68
2,1,3,-2
2,1,5,30
2,1,-1,76
3,1,-999,-2
2,1,5,65
2,1,5,54
2,2,4,65
2,1,-2,68
2,2,4,50
3,2,6,48
3,2,4,77
2,2,2,68
2,1,3,75
3,1,4,64
2,1,2,79
3,1,4,76
2,2,5,51
3,1,2,67
1,2,-1,62
3,3,6,74
1,1,6,60
2,1,6,56
3,2,7,83
3,1,4,74
3,1,4,72
2,1,6,65
2,2,-1,70
2,1,4,68
2,2,8,41
3,1,-2,48
1,1,4,21
1,1,4,38
1,1,3,78
2,1,5,61
1,2,-1,24
3,1,6,37
2,1,8,59
3,1,-2,51
1,1,7,36
2,2,-2,83
2,1,5,51
2,1,6,64
1,1,-1,27
2,1,3,66
2,1,3,78
3,2,6,47
2,3,2,65
1,2,2,51
2,1,2,65
1,2,2,78
1,1,7,33
1,1,2,60
2,1,5,78
1,1,1,48
1,1,4,66
2,1,6,66
1,1,-1,21
2,1,3,54
3,1,-2,83
1,1,5,36
2,1,5,68
2,1,6,57
1,1,-1,34
1,1,7,30
2,2,-2,54
3,1,6,36
2,1,5,21
3,1,6,59
3,1,4,76
1,1,6,27
1,1,7,48
1,1,5,69
1,1,3,75
2,1,4,66
3,2,6,44
3,1,8,62
2,1,3,78
2,2,5,71
1,1,-1,69
2,1,5,69
1,1,6,-2
2,1,4,27
1,2,7,42
2,1,4,75
2,2,3,83
1,2,2,75
1,1,-999,77
2,1,6,44
1,1,5,33
2,1,-2,21
2,1,3,47
2,1,5,28
2,1,5,82
3,3,7,35
2,1,4,74
3,1,6,30
2,1,8,66
1,1,6,51
2,1,7,61
3,2,3,77
2,1,4,73
1,1,3,54
1,1,4,66
2,2,-2,57
3,1,3,57
2,2,6,67
2,2,-2,77
3,2,7,45
3,2,7,44
2,2,8,30
2,1,7,43
1,1,7,24
2,1,3,57
3,1,7,47
2,2,7,49
1,1,2,51
1,1,4,72
2,1,4,71
2,1,4,49
1,1,2,51
2,1,2,67
1,1,6,29
2,1,6,27
3,1,6,54
3,1,-2,-2
2,1,3,71
1,1,-1,64
3,2,5,47
1,1,4,38
1,1,6,42
2,1,6,48
2,1,7,57
2,2,5,54
2,1,7,46
2,1,-999,83
2,1,8,23
1,1,8,27
2,2,6,85
2,1,-999,58
2,1,8,49
2,1,3,79
2,1,-1,25
2,1,7,37
2,1,-1,86
2,2,2,67
2,2,8,80
2,1,7,51
2,1,7,60
3,2,5,73
1,1,8,21
2,2,-999,76
3,1,6,-2
1,1,5,70
2,2,-2,82
2,1,7,60
2,2,3,85
2,1,-2,62
2,1,1,64
2,1,7,52
1,2,2,62
2,1,5,57
1,1,-1,-2
2,1,4,72
2,1,-999,96
1,1,-1,-2
2,1,4,69
2,1,6,42
2,1,-2,52
1,1,1,31
2,1,-2,30
2,2,7,60
2,1,-999,77
3,1,3,89
2,1,3,38
2,1,3,31
1,1,6,41
3,1,6,44
2,1,3,72
2,1,2,71
3,2,7,51
3,1,4,62
3,2,7,51
2,1,6,67
3,2,3,-2
2,2,7,83
2,1,6,77
1,1,8,41
2,1,4,24
3,1,4,60
3,1,5,68
3,1,-2,67
2,1,3,73
1,1,5,-2
2,1,3,54
2,1,7,59
1,1,6,23
3,2,8,41
2,1,6,65
2,1,-2,55
2,2,4,75
2,1,6,53
2,1,6,52
1,1,4,34
2,1,4,60
2,1,-2,50
2,1,4,67
2,1,3,74
3,2,7,50
1,1,5,69
3,1,6,30
1,1,2,32
2,1,3,53
2,1,-2,47
3,1,7,42
3,1,7,50
2,1,5,73
1,1,5,56
2,1,8,74
1,1,7,73
2,2,3,76
1,1,6,42
1,1,4,43
1,1,4,37
2,1,4,64
1,1,6,36
2,1,1,56
2,1,2,81
1,1,8,43
2,1,-2,83
2,2,-1,60
3,1,-999,45
3,1,6,42
2,1,4,66
2,1,-2,23
3,1,-1,71
3,1,6,41
2,1,1,70
2,2,7,52
2,2,-1,83
2,1,7,35
2,2,3,78
1,2,6,45
2,2,6,41
2,1,6,58
1,1,3,50
3,1,5,61
2,1,-999,82
2,1,2,72
2,1,5,56
2,1,5,70
1,1,-2,18
2,1,7,47
3,1,7,72
2,2,-999,-2
1,1,3,50
2,-2,2,34
2,1,-999,65
2,2,5,78
3,2,3,80
2,2,-2,64
1,1,6,56
1,2,4,74
2,1,4,76
1,1,7,66
2,1,-1,24
2,2,-999,44
2,1,6,50
2,2,6,56
2,1,2,88
2,1,5,70
2,1,3,58
2,1,6,81
1,1,6,62
2,1,6,63
1,1,6,44
2,1,4,60
2,1,6,60
1,1,6,35
2,1,4,59
1,1,3,34
2,1,-2,49
2,1,-2,64
2,1,4,74
2,1,4,57
1,1,7,41
2,1,5,73
1,1,7,-2
2,1,4,24
3,1,3,42
2,1,5,55
2,1,4,45
2,1,-2,63
2,2,-1,30
1,1,5,33
2,1,6,45
3,1,-1,81
1,1,7,56
1,1,-2,74
2,1,7,43
1,1,-2,39
1,1,7,36
1,1,2,32
3,2,6,28
2,1,7,67
3,2,5,90
2,1,4,62
1,1,3,88
2,1,5,45
2,1,6,61
3,3,6,41
2,1,8,48
1,1,5,69
1,1,-2,84
1,1,-2,26
1,1,6,25
1,1,-2,77
1,1,4,39
1,1,-1,18
2,1,-2,84
2,1,-2,54
1,1,7,43
3,1,6,77
2,1,-2,65
3,1,4,52
2,1,2,77
1,1,7,40
3,2,4,63
2,1,7,52
3,1,-1,22
2,2,8,60
2,2,-2,49
2,1,6,53
3,1,5,44
3,2,7,54
3,2,-999,71
2,2,-1,64
1,2,-2,53
2,1,3,61
2,2,-2,72
2,1,6,63
1,1,-1,54
1,1,-999,24
2,1,6,61
3,1,7,55
2,1,6,58
2,1,3,68
2,1,2,88
2,1,5,68
3,1,7,51
3,2,7,73
2,1,5,77
2,1,6,44
2,1,5,44
2,1,4,57
